528_01.png, 3, 0, 0, 
614_02.png, 1, 3, 3, 
221_02.png, 0, 3, 3, 
858_10.png, 3, 0, 0, 
567_01.png, 3, 0, 1, 
723_01.png, 3, 0, 0, 
0003_02.png, 3, 0, 0, 
375_01.png, 2, 0, 1, 
529_01.png, 3, 0, 0, 
273_04.png, 0, 3, 3, 
329_04.png, 3, 1, 1, 
215_05.png, 2, 0, 1, 
0148_03.png, 0, 3, 3, 
273_02.png, 3, 0, 0, 
811_04.png, 2, 0, 0, 
0023_03.png, 2, 1, 1, 
395_02.png, 2, 0, 1, 
200_02.png, 0, 3, 3, 
0189_02.png, 2, 1, 1, 
282_02.png, 0, 3, 3, 
338_01.png, 3, 0, 0, 
340_05.png, 2, 0, 0, 
630_03.png, 2, 0, 0, 
203_02.png, 2, 0, 0, 
666_02.png, 3, 0, 1, 
0067_02.png, 3, 0, 1, 
319_03.png, 0, 3, 3, 
391_02.png, 3, 0, 1, 
846_02.png, 3, 0, 0, 
273_03.png, 3, 0, 0, 
294_04.png, 3, 0, 0, 
764_01.png, 1, 3, 3, 
357_02.png, 3, 1, 0, 
604_02.png, 3, 0, 0, 
445_01.png, 3, 1, 0, 
0042_04.png, 0, 3, 3, 
0038_02.png, 1, 3, 3, 
409_06.png, 3, 0, 0, 
0044_01.png, 0, 3, 3, 
412_02.png, 3, 0, 0, 
0023_04.png, 2, 1, 0, 
785_03.png, 2, 0, 0, 
349_02.png, 2, 1, 0, 
212_03.png, 0, 3, 3, 
508_03.png, 3, 0, 1, 
678_03.png, 3, 0, 1, 
353_05.png, 2, 0, 0, 
643_03.png, 3, 0, 0, 
551_01.png, 1, 3, 3, 
328_02.png, 3, 0, 1, 
623_01.png, 3, 0, 2, 
635_03.png, 3, 1, 1, 
342_08.png, 3, 0, 1, 
0175_02.png, 1, 3, 3, 
629_09.png, 3, 1, 2, 
472_01.png, 3, 0, 1, 
0108_04.png, 1, 3, 3, 
823_03.png, 3, 0, 0, 
824_02.png, 3, 1, 2, 
0067_03.png, 0, 3, 3, 
616_03.png, 3, 1, 0, 
837_02.png, 2, 0, 1, 
310_01.png, 3, 1, 1, 
579_01.png, 3, 1, 0, 
0190_07.png, 3, 0, 0, 
0079_01.png, 3, 0, 0, 
394_01.png, 3, 0, 0, 
0092_07.png, 3, 0, 1, 
638_01.png, 4, 0, 1, 
414_06.png, 3, 0, 0, 
0179_01.png, 4, 0, 0, 
0142_03.png, 3, 0, 1, 
481_01.png, 3, 0, 0, 
480_01.png, 3, 1, 0, 
384_03.png, 2, 0, 1, 
556_01.png, 3, 0, 1, 
330_01.png, 3, 0, 0, 
0147_04.png, 3, 0, 1, 
840_01.png, 3, 0, 0, 
0011_02.png, 0, 3, 3, 
655_03.png, 3, 0, 1, 
757_01.png, 4, 0, 0, 
444_01.png, 1, 3, 3, 
652_02.png, 3, 0, 0, 
240_03.png, 3, 0, 1, 
666_06.png, 3, 0, 0, 
0045_01.png, 2, 1, 1, 
0149_03.png, 0, 3, 3, 
643_01.png, 3, 0, 0, 
0187_01.png, 0, 3, 3, 
637_04.png, 2, 2, 1, 
649_07.png, 1, 3, 3, 
206_01.png, 3, 1, 0, 
298_02.png, 3, 0, 0, 
0036_05.png, 2, 1, 0, 
377_03.png, 3, 0, 1, 
679_01.png, 3, 0, 1, 
294_07.png, 3, 1, 0, 
781_05.png, 3, 1, 0, 
573_01.png, 0, 3, 3, 
741_02.png, 3, 1, 0, 
0163_01.png, 3, 0, 1, 
0068_03.png, 3, 0, 1, 
706_02.png, 3, 1, 0, 
444_02.png, 3, 0, 1, 
368_01.png, 3, 0, 0, 
0165_01.png, 1, 3, 3, 
0009_05.png, 0, 3, 3, 
232_01.png, 0, 3, 3, 
597_02.png, 2, 1, 0, 
260_01.png, 2, 0, 1, 
306_03.png, 3, 0, 0, 
0121_01.png, 3, 0, 0, 
325_03.png, 0, 3, 3, 
297_03.png, 1, 3, 3, 
758_03.png, 3, 0, 0, 
0106_01.png, 3, 1, 0, 
0003_03.png, 3, 0, 1, 
699_01.png, 3, 1, 1, 
271_02.png, 4, 0, 0, 
438_02.png, 3, 0, 0, 
528_06.png, 3, 0, 0, 
0175_05.png, 3, 1, 1, 
0194_03.png, 3, 0, 0, 
471_01.png, 3, 0, 0, 
818_01.png, 3, 0, 0, 
0168_04.png, 2, 1, 1, 
835_10.png, 3, 0, 0, 
626_07.png, 3, 0, 0, 
0092_09.png, 2, 1, 0, 
686_02.png, 1, 3, 3, 
856_02.png, 3, 0, 0, 
628_03.png, 2, 1, 0, 
731_03.png, 1, 3, 3, 
686_01.png, 3, 0, 0, 
790_02.png, 2, 0, 0, 
856_04.png, 3, 0, 0, 
550_01.png, 3, 0, 0, 
294_06.png, 2, 0, 0, 
0020_01.png, 1, 3, 3, 
636_07.png, 2, 0, 0, 
608_01.png, 2, 1, 0, 
408_01.png, 3, 0, 0, 
0018_01.png, 0, 3, 3, 
572_03.png, 2, 2, 1, 
754_01.png, 3, 0, 0, 
0014_02.png, 0, 3, 3, 
605_03.png, 3, 0, 0, 
711_01.png, 3, 0, 0, 
599_04.png, 3, 0, 0, 
0160_01.png, 0, 3, 3, 
300_06.png, 2, 1, 0, 
636_03.png, 1, 3, 3, 
344_02.png, 3, 0, 0, 
639_01.png, 1, 3, 3, 
614_03.png, 0, 3, 3, 
837_01.png, 3, 0, 1, 
0118_01.png, 4, 0, 0, 
0054_04.png, 4, 0, 0, 
406_03.png, 1, 3, 3, 
598_01.png, 3, 0, 0, 
0150_02.png, 3, 0, 1, 
791_01.png, 3, 0, 0, 
828_01.png, 3, 0, 0, 
